[2025-11-17 20:13:20] [INFO    ] discord.client: logging in using static token
[2025-11-17 20:17:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 33, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:17:12.595000+00:00', 'pinned': False, 'nonce': '1440073309545824256', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073310934138951', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'In bed', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:17:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:17:12] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:17:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 33.
[2025-11-17 20:17:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:17:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 34, 'op': 0, 'd': {'user_id': '1417949872782311496', 'timestamp': 1763410672, 'member': {'user': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'display_name': 'Dŀ₲ ฿ŀ₵₭', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:17:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:17:52] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:17:52] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:17:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 35, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:17:54.578000+00:00', 'pinned': False, 'nonce': '1440073486302183424', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1432100321341210624'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-20T10:52:21.999000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073487023734837', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'sry gotta go', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'bigd017149', 'public_flags': 0, 'primary_guild': None, 'id': '1417949872782311496', 'global_name': 'Dŀ₲ ฿ŀ₵₭', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:17:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:17:54] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:18:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 36, 'op': 0, 'd': {'user_id': '861883645639000074', 'timestamp': 1763410689, 'member': {'user': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'display_name': 'P4K1ST4N1', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1418912667623620712', 'guild_id': '1418912666885292044'}}
[2025-11-17 20:18:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:18:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-17 20:18:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-17 20:18:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-17T20:18:09.933000+00:00', 'pinned': False, 'nonce': '1440073549778780160', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-17T20:06:04.593475+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1440073551427141722', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'alr cya', 'components': [], 'channel_type': 0, 'channel_id': '1418912667623620712', 'author': {'username': 'pakistanidude', 'public_flags': 64, 'primary_guild': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'id': '861883645639000074', 'global_name': 'P4K1ST4N1', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'CTS', 'identity_guild_id': '808816697401409568', 'identity_enabled': True, 'badge': '3c017c53b5738c0697c4e215768804c9'}, 'avatar_decoration_data': None, 'avatar': '0432ac5d6b9f677e06dfeb41ea044842'}, 'attachments': [], 'guild_id': '1418912666885292044'}}
[2025-11-17 20:18:10] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-17 20:18:10] [DEBUG   ] discord.client: Dispatching event message
[2025-11-17 20:18:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:18:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:18:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:18:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:19:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:19:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:20:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:20:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:20:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:20:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:21:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:21:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:22:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:22:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:22:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:22:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:23:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:23:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:24:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:24:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:25:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:25:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:25:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:25:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:26:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:26:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:27:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:27:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:27:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:27:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:28:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:28:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:29:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:29:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:29:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:29:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:30:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:30:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:31:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:31:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:31:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:31:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:32:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:32:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:33:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:33:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:33:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:34:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:34:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:34:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:35:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:35:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:36:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:36:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:36:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:36:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:36:59] [WARNING ] discord.gateway: Can't keep up, shard ID None websocket is 15.8s behind.
[2025-11-17 20:37:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:37:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:38:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:38:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:38:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:38:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:39:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:39:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:40:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:40:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:40:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:40:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:41:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:41:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:42:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:42:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:42:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:43:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:43:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:44:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:44:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:44:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:44:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:45:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:45:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:46:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:46:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:47:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:47:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:47:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:47:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:48:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:48:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:49:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:49:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:49:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:49:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:50:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:50:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:51:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:51:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:51:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:51:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:52:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:52:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:53:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:53:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:53:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:53:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:54:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:54:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:55:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:55:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:55:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:55:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:56:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:56:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:57:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:57:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:58:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:58:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:58:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:58:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 20:59:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 20:59:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:00:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:00:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:00:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:00:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:01:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:01:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:02:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:02:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:02:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:02:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:03:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:03:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:04:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:04:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:04:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:04:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:05:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:05:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:06:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:06:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:06:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:06:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:07:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:07:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:08:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:08:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:09:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:09:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:09:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:09:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:10:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:10:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:11:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:11:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:11:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:11:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:12:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:12:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:13:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:13:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:13:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:13:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:14:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:14:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:15:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:15:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-17 21:15:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 37.
[2025-11-17 21:15:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
